com.pintu.PintuApp -> com.pintu.PintuApp:
    com.pintu.activity.PictureDetails this$0 -> b
    void onPreExecute() -> onPreExecute
    com.pintu.task.TaskResult doInBackground(com.pintu.task.TaskParams[]) -> b
    void onPostExecute(com.pintu.task.TaskResult) -> b
com.pintu.activity.PictureDetails$2 -> com.pintu.activity.al:
    com.pintu.activity.PictureDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.PictureDetails$3 -> com.pintu.activity.ag:
    com.pintu.activity.PictureDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.PictureDetails$4 -> com.pintu.activity.ah:
    com.pintu.activity.PictureDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.PictureDetails$5 -> com.pintu.activity.ai:
    com.pintu.activity.PictureDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.PictureDetails$6 -> com.pintu.activity.aj:
    com.pintu.activity.PictureDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.PictureDetails$7 -> com.pintu.activity.an:
    com.pintu.activity.PictureDetails this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.PictureDetails$8 -> com.pintu.activity.am:
    com.pintu.activity.PictureDetails this$0 -> a
    void onPreExecute$322054cb() -> a
    void onPostExecute$2cad64ef(com.pintu.task.TaskResult) -> a
com.pintu.activity.PictureDetails$9 -> com.pintu.activity.ao:
    com.pintu.activity.PictureDetails this$0 -> a
    void onPreExecute$322054cb() -> a
    void onPostExecute$2cad64ef(com.pintu.task.TaskResult) -> a
com.pintu.activity.PictureEdit -> com.pintu.activity.PictureEdit:
    android.widget.ImageButton mBackButton -> a
    android.widget.Button mTopSendButton -> b
    android.widget.EditText tagsEditText -> c
    android.widget.EditText descEditText -> d
    android.widget.CheckBox isOriginal -> e
    android.widget.ImageButton chooseImagesButton -> f
    android.widget.ImageButton mCameraButton -> g
    android.app.ProgressDialog dialog -> h
    android.widget.ImageView mPreview -> i
    long startTime -> j
    long endTime -> k
    com.pintu.task.GenericTask mSendTask -> l
    java.io.File mFile -> m
    android.net.Uri mImageUri -> n
    int percent -> o
    android.view.View$OnClickListener mGoListener -> p
    android.view.View$OnClickListener sendListener -> q
    android.view.View$OnClickListener insertImgListener -> r
    android.view.View$OnClickListener takeShotListener -> s
    com.pintu.task.TaskListener mSendTaskListener -> t
    java.lang.Thread onProgressNotification -> u
    android.os.Handler pbOperator -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void updateProgress(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void getPic(android.net.Uri) -> a
    void centerDisplayThumbnail(android.graphics.Bitmap) -> a
    java.lang.String getRealPathFromURI(android.net.Uri) -> b
    android.graphics.Bitmap createThumbnailBitmap$1c6d3aaf(android.net.Uri) -> c
    void access$0(com.pintu.activity.PictureEdit) -> a
    void access$2(com.pintu.activity.PictureEdit) -> b
    void access$3(com.pintu.activity.PictureEdit) -> c
    void access$4(com.pintu.activity.PictureEdit,int) -> a
    java.lang.Thread access$5(com.pintu.activity.PictureEdit) -> d
    void access$6(com.pintu.activity.PictureEdit,long) -> a
    long access$7(com.pintu.activity.PictureEdit) -> e
    long access$8(com.pintu.activity.PictureEdit) -> f
    void access$10(com.pintu.activity.PictureEdit) -> g
    void access$11(com.pintu.activity.PictureEdit) -> h
    int access$12(com.pintu.activity.PictureEdit) -> i
    android.os.Handler access$13(com.pintu.activity.PictureEdit) -> j
    android.app.ProgressDialog access$14(com.pintu.activity.PictureEdit) -> k
com.pintu.activity.PictureEdit$1 -> com.pintu.activity.c:
    com.pintu.activity.PictureEdit this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.PictureEdit$2 -> com.pintu.activity.b:
    com.pintu.activity.PictureEdit this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.PictureEdit$3 -> com.pintu.activity.e:
    com.pintu.activity.PictureEdit this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.PictureEdit$4 -> com.pintu.activity.d:
    com.pintu.activity.PictureEdit this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.PictureEdit$5 -> com.pintu.activity.g:
    com.pintu.activity.PictureEdit this$0 -> a
    void onPreExecute$322054cb() -> a
    void onProgressUpdate$1d92c7e7(java.lang.Object) -> a
    void onPostExecute$2cad64ef(com.pintu.task.TaskResult) -> a
    void deliverResponseString(java.lang.String) -> a
com.pintu.activity.PictureEdit$6 -> com.pintu.activity.h:
    boolean inProgress -> a
    com.pintu.activity.PictureEdit this$0 -> b
    void run() -> run
com.pintu.activity.PictureEdit$7 -> com.pintu.activity.f:
    com.pintu.activity.PictureEdit this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pintu.activity.StoryDetails -> com.pintu.activity.StoryDetails:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.pintu.activity.StoryEdit -> com.pintu.activity.StoryEdit:
    java.lang.String TAG -> a
    int STORYLENGTH -> b
    android.widget.ImageButton top_back -> c
    android.widget.Button top_send_btn -> d
    android.widget.ProgressBar sending_prgrsBar -> e
    android.widget.ImageView pic_to_storied -> f
    android.widget.TextView pic_author -> g
    android.widget.TextView pub_time -> h
    android.widget.EditText story_edit -> i
    android.widget.TextView storytxt_left_hint -> j
    int originTextColor -> k
    android.widget.LinearLayout clear_story_btn -> l
    com.pintu.task.GenericTask mSendTask -> m
    java.lang.String tpId -> n
    android.text.TextWatcher mTextWatcher -> o
    android.widget.TextView$OnEditorActionListener editorActionListener -> p
    android.view.View$OnClickListener mGoListener -> q
    android.view.View$OnClickListener sendListener -> r
    android.view.View$OnClickListener popupCleanListener -> s
    android.content.DialogInterface$OnClickListener okListener -> t
    android.content.DialogInterface$OnClickListener cancelListener -> u
    com.pintu.task.TaskListener mSendTaskListener -> v
    void onCreate(android.os.Bundle) -> onCreate
    void updateCharsRemain() -> a
    void onDestroy() -> onDestroy
    void updateProgress(java.lang.String) -> a
    void access$0(com.pintu.activity.StoryEdit) -> a
    android.widget.EditText access$1(com.pintu.activity.StoryEdit) -> b
    void access$2(com.pintu.activity.StoryEdit) -> c
    void access$3(com.pintu.activity.StoryEdit) -> d
    void access$4(com.pintu.activity.StoryEdit) -> e
    void access$5(com.pintu.activity.StoryEdit) -> f
com.pintu.activity.StoryEdit$1 -> com.pintu.activity.bn:
    com.pintu.activity.StoryEdit this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.pintu.activity.StoryEdit$2 -> com.pintu.activity.bl:
    com.pintu.activity.StoryEdit this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.pintu.activity.StoryEdit$3 -> com.pintu.activity.bm:
    com.pintu.activity.StoryEdit this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.StoryEdit$4 -> com.pintu.activity.bj:
    com.pintu.activity.StoryEdit this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.StoryEdit$5 -> com.pintu.activity.bk:
    com.pintu.activity.StoryEdit this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.StoryEdit$6 -> com.pintu.activity.bh:
    com.pintu.activity.StoryEdit this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.pintu.activity.StoryEdit$7 -> com.pintu.activity.bi:
    com.pintu.activity.StoryEdit this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.pintu.activity.StoryEdit$8 -> com.pintu.activity.bf:
    com.pintu.activity.StoryEdit this$0 -> a
    void onPreExecute$322054cb() -> a
    void onPostExecute$2cad64ef(com.pintu.task.TaskResult) -> a
com.pintu.activity.StoryList -> com.pintu.activity.StoryList:
    java.lang.String TAG -> h
    android.widget.ImageButton top_back -> i
    android.widget.TextView tv_title -> j
    android.widget.ProgressBar details_prgrsBar -> k
    android.widget.ImageView pic_to_storied -> l
    android.widget.TextView pic_author -> m
    android.widget.TextView pub_time -> n
    com.pintu.widget.StateListView story_votes -> o
    com.pintu.adapter.StoryVoteAdapter svAdptr -> p
    java.lang.String tpId -> q
    com.pintu.adapter.StoryVoteAdapter$VoteActionListener voteListener -> r
    android.view.View$OnClickListener mGoListener -> s
    int getLayout() -> a
    void getViews() -> b
    void justDoIt() -> d
    void addEventListeners() -> c
    void onSendBegin() -> e
    void onSendSuccess() -> f
    void onSendFailure() -> g
    void onRetrieveBegin() -> h
    void onRetrieveSuccess() -> i
    void onRetrieveFailure() -> j
    void onParseJSONResultFailue() -> k
    void refreshListView(java.util.List) -> a
    void refreshMultView(org.json.JSONObject) -> a
com.pintu.activity.StoryList$1 -> com.pintu.activity.bc:
    com.pintu.activity.StoryList this$0 -> a
com.pintu.activity.StoryList$2 -> com.pintu.activity.bb:
    com.pintu.activity.StoryList this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.TadiAssets -> com.pintu.activity.TadiAssets:
    java.lang.String currentUser -> a
    void onCreate(android.os.Bundle) -> onCreate
    int[] initNavIcons() -> a
    int[] initNavTxts() -> b
    android.content.Intent switchByIndex(int) -> a
com.pintu.activity.TadiPics -> com.pintu.activity.TadiPics:
    android.widget.ListView adpics_lv -> h
    com.pintu.adapter.FavoPicsAdapter fpAdptr -> i
    android.widget.ProgressBar pb -> j
    java.lang.String currentUser -> k
    android.widget.AdapterView$OnItemClickListener listener -> l
    int getLayout() -> a
    void getViews() -> b
    void addEventListeners() -> c
    void justDoIt() -> d
    void onSendBegin() -> e
    void onSendSuccess() -> f
    void onSendFailure() -> g
    void onRetrieveBegin() -> h
    void onRetrieveSuccess() -> i
    void onRetrieveFailure() -> j
    void onParseJSONResultFailue() -> k
    void refreshListView(java.util.List) -> a
    void refreshMultView(org.json.JSONObject) -> a
    void addProgress(android.widget.ProgressBar) -> a
    void refresh(android.widget.ImageButton) -> a
    java.lang.Object getObj(java.lang.String) -> c
    com.pintu.adapter.FavoPicsAdapter access$0(com.pintu.activity.TadiPics) -> a
com.pintu.activity.TadiPics$1 -> com.pintu.activity.i:
    com.pintu.activity.TadiPics this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pintu.activity.TadiProfile -> com.pintu.activity.TadiProfile:
    android.widget.ImageView profile_image -> h
    android.widget.TextView user_name -> i
    android.widget.TextView user_level -> j
    android.widget.TextView user_score -> k
    android.widget.TextView user_remainscore -> l
    android.widget.TextView user_picnum -> m
    android.widget.TextView user_storynum -> n
    android.widget.ProgressBar pb -> o
    java.lang.String currentUser -> p
    int getLayout() -> a
    void getViews() -> b
    void addEventListeners() -> c
    void justDoIt() -> d
    void updateUIWithUserInfo(com.pintu.data.UserInfo) -> a
    void onSendBegin() -> e
    void onSendSuccess() -> f
    void onSendFailure() -> g
    void onRetrieveBegin() -> h
    void onRetrieveSuccess() -> i
    void onRetrieveFailure() -> j
    void onParseJSONResultFailue() -> k
    void refreshListView(java.util.List) -> a
    void refreshMultView(org.json.JSONObject) -> a
    void addProgress(android.widget.ProgressBar) -> a
    void refresh(android.widget.ImageButton) -> a
    java.lang.Object getObj(java.lang.String) -> c
com.pintu.activity.TagList -> com.pintu.activity.TagList:
    int getLayout() -> a
    void getViews() -> b
    void addEventListeners() -> c
    void justDoIt() -> d
    void onSendBegin() -> e
    void onSendSuccess() -> f
    void onSendFailure() -> g
    void onRetrieveBegin() -> h
    void onRetrieveSuccess() -> i
    void onRetrieveFailure() -> j
    void onParseJSONResultFailue() -> k
    void refreshListView(java.util.List) -> a
    void refreshMultView(org.json.JSONObject) -> a
com.pintu.activity.TodayHotPic -> com.pintu.activity.TodayHotPic:
    java.lang.String TAG -> h
    android.widget.ListView hotpicList -> i
    com.pintu.adapter.HotPicsAdapter hpAdptr -> j
    android.widget.ProgressBar pb -> k
    android.widget.ImageButton refreshBtn -> l
    java.util.List cachedHotPics -> m
    android.widget.AdapterView$OnItemClickListener itemClickListener -> n
    int getLayout() -> a
    void getViews() -> b
    void addEventListeners() -> c
    void justDoIt() -> d
    void onRetrieveBegin() -> h
    void onRetrieveSuccess() -> i
    void onRetrieveFailure() -> j
    void onParseJSONResultFailue() -> k
    void refreshListView(java.util.List) -> a
    void refreshMultView(org.json.JSONObject) -> a
    void addProgress(android.widget.ProgressBar) -> a
    void refresh(android.widget.ImageButton) -> a
    void onSendBegin() -> e
    void onSendSuccess() -> f
    void onSendFailure() -> g
    com.pintu.adapter.HotPicsAdapter access$0(com.pintu.activity.TodayHotPic) -> a
com.pintu.activity.TodayHotPic$1 -> com.pintu.activity.af:
    com.pintu.activity.TodayHotPic this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pintu.activity.base.FullScreenActivity -> com.pintu.activity.base.FullScreenActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.pintu.activity.base.HeadSwitchActivity -> com.pintu.activity.base.HeadSwitchActivity:
    android.widget.GridView gvTopBar -> a
    com.pintu.adapter.HeadSwitchAdapter topImgAdapter -> b
    android.widget.FrameLayout container -> c
    com.pintu.activity.base.SubMainCallBack activity -> d
    int[] iconArray -> e
    int[] txtArray -> f
    android.widget.ImageButton top_back -> g
    android.widget.ProgressBar details_prgrsBar -> h
    android.widget.ImageButton comn_refresh_btn -> i
    java.util.Map sharedRepo -> j
    android.view.View$OnClickListener mGoListener -> k
    android.view.View$OnClickListener refreshListener -> l
    int[] initNavIcons() -> a
    int[] initNavTxts() -> b
    android.content.Intent switchByIndex(int) -> a
    void showRefreshBtn() -> d
    void onCreate(android.os.Bundle) -> onCreate
    void cacheRepo(java.lang.String,java.lang.Object) -> a
    java.lang.Object getRepo(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void goWhere() -> c
    void switchActivity(int) -> b
    void rememberLastVisitIndex(java.lang.String,int) -> a
    int getLastVisitIndex(java.lang.String) -> b
    com.pintu.activity.base.SubMainCallBack access$0(com.pintu.activity.base.HeadSwitchActivity) -> a
    android.widget.ImageButton access$1(com.pintu.activity.base.HeadSwitchActivity) -> b
com.pintu.activity.base.HeadSwitchActivity$1 -> com.pintu.activity.base.c:
    com.pintu.activity.base.HeadSwitchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.base.HeadSwitchActivity$2 -> com.pintu.activity.base.d:
    com.pintu.activity.base.HeadSwitchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pintu.activity.base.HeadSwitchActivity$ItemClickEvent -> com.pintu.activity.base.e:
    com.pintu.activity.base.HeadSwitchActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pintu.activity.base.SubMainCallBack -> com.pintu.activity.base.f:
    void addProgress(android.widget.ProgressBar) -> a
    void refresh(android.widget.ImageButton) -> a
com.pintu.activity.base.TempletActivity -> com.pintu.activity.base.TempletActivity:
    com.pintu.task.GenericTask mSendTask -> a
    com.pintu.task.GenericTask mRetrieveTask -> b
    com.pintu.task.TaskManager taskManager -> h
    long tenSecsMiliSeconds -> c
    long oneMinutesMiliSeconds -> i
    long tenMinutesMiliSeconds -> d
    long oneHourMiliSeconds -> j
    boolean AUTOREFRESH -> e
    com.pintu.task.TaskListener mSendTaskListener -> f
    com.pintu.task.TaskListener mRetrieveTaskListener -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    int getLayout() -> a
    void getViews() -> b
    void addEventListeners() -> c
    void justDoIt() -> d
    void onSendBegin() -> e
    void onSendSuccess() -> f
    void onSendFailure() -> g
    void onRetrieveBegin() -> h
    void onRetrieveSuccess() -> i
    void onRetrieveFailure() -> j
    void onParseJSONResultFailue() -> k
    void refreshListView(java.util.List) -> a
    void refreshMultView(org.json.JSONObject) -> a
    void responseForSend(java.lang.String) -> a
    void checkTaskStatus() -> l
    void manageTask(com.pintu.task.GenericTask) -> a
    void updateProgress(java.lang.String) -> b
    void updateProgress(int) -> a
    void rememberLastVisit() -> m
    long elapsedFromLastVisit() -> n
com.pintu.activity.base.TempletActivity$1 -> com.pintu.activity.base.b:
    com.pintu.activity.base.TempletActivity this$0 -> a
    void onPreExecute$322054cb() -> a
    void onPostExecute$2cad64ef(com.pintu.task.TaskResult) -> a
    void deliverResponseString(java.lang.String) -> a
com.pintu.activity.base.TempletActivity$2 -> com.pintu.activity.base.a:
    com.pintu.activity.base.TempletActivity this$0 -> a
    void onPreExecute$322054cb() -> a
    void onPostExecute$2cad64ef(com.pintu.task.TaskResult) -> a
    void deliverRetrievedList(java.util.List) -> a
    void deliveryResponseJson(org.json.JSONObject) -> a
com.pintu.adapter.CommentsAdapter -> com.pintu.c.a:
    android.content.Context ctxt -> a
    java.util.ArrayList comments -> b
    android.view.LayoutInflater mInflater -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refresh(java.util.ArrayList) -> a
com.pintu.adapter.CommentsAdapter$ViewHolder -> com.pintu.c.l:
    android.widget.TextView comment_author -> a
    android.widget.TextView comment_pubtime -> b
    android.widget.TextView comment_txt -> c
com.pintu.adapter.FavoPicsAdapter -> com.pintu.c.c:
    android.view.LayoutInflater mInflater -> a
    java.util.List pics -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refresh(java.util.List) -> a
com.pintu.adapter.FavoPicsAdapter$ViewHolder -> com.pintu.c.b:
    android.widget.ImageView favopic -> a
    android.widget.TextView pubTime -> b
com.pintu.adapter.GalleryImageAdapter -> com.pintu.c.h:
    android.content.Context mContext -> a
    int horiGap -> b
    java.util.List cells -> c
    android.view.LayoutInflater mInflater -> d
    android.util.DisplayMetrics dm -> e
    int getCount() -> getCount
    com.pintu.data.TPicDesc getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refresh(java.util.List) -> a
    java.lang.Object getItem(int) -> getItem
com.pintu.adapter.HeadSwitchAdapter -> com.pintu.c.g:
    android.content.Context mContext -> a
    android.widget.TextView[] imgItems -> b
    int selResId -> c
    int txtColor -> d
    android.util.DisplayMetrics dm -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void SetFocus(int) -> a
com.pintu.adapter.HotPicsAdapter -> com.pintu.c.d:
    android.content.Context ctxt -> a
    android.view.LayoutInflater mInflater -> b
    java.util.List hotpicData -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refresh(java.util.List) -> a
com.pintu.adapter.HotPicsAdapter$ViewHolder -> com.pintu.c.f:
    android.widget.ImageView hotpic_author_img -> a
    android.widget.TextView hotpic_author_name -> b
    android.widget.TextView hotpic_pubtime -> c
    android.widget.ImageView hot_pic_image -> d
    android.widget.TextView hot_pic_commentnum -> e
    android.widget.TextView hot_pic_browsenum -> f
com.pintu.adapter.MessageAdapter -> com.pintu.c.i:
    java.util.List msgs -> a
    android.content.Context ctxt -> b
    android.view.LayoutInflater mInflater -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refresh(java.util.List) -> a
    void append(java.util.List) -> b
com.pintu.adapter.MessageAdapter$ViewHolder -> com.pintu.c.n:
    android.widget.ImageView sender_img -> a
    android.widget.TextView msg_sender -> b
    android.widget.TextView msg_content -> c
    android.widget.TextView msg_pubtime -> d
com.pintu.adapter.StoryVoteAdapter -> com.pintu.c.o:
    android.content.Context ctxt -> a
    java.util.List items -> b
    android.view.LayoutInflater mInflater -> c
    com.pintu.adapter.StoryVoteAdapter$VoteActionListener voteListener -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refresh(java.util.List) -> a
    void setVoteListener(com.pintu.adapter.StoryVoteAdapter$VoteActionListener) -> a
com.pintu.adapter.StoryVoteAdapter$ViewHolder -> com.pintu.c.j:
    java.lang.String storyId -> a
    java.lang.String owner -> b
    android.widget.TextView story_author -> c
    android.widget.TextView story_pubtime -> d
    boolean flowerFlag -> f
    boolean eggFlag -> g
    boolean heartFlag -> h
    boolean starFlag -> i
    android.widget.TextView story_txt -> e
com.pintu.adapter.StoryVoteAdapter$VoteActionListener -> com.pintu.c.m:
com.pintu.adapter.UserAdapter -> com.pintu.c.k:
    android.view.LayoutInflater mInflater -> a
    java.util.List users -> b
    android.content.Context ctxt -> c
    java.lang.String type -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void refresh(java.util.List) -> a
com.pintu.adapter.UserAdapter$ViewHolder -> com.pintu.c.e:
    android.widget.ImageView profile_image -> a
    android.widget.TextView user_name -> b
    android.widget.TextView user_level -> c
    android.widget.TextView user_score -> d
    android.widget.TextView user_picnum -> e
    android.widget.TextView user_storynum -> f
com.pintu.api.PTApi -> com.pintu.h.b:
    java.lang.String postPictureWithProgress(java.io.File,java.lang.String,java.lang.String,java.lang.String,com.pintu.http.CountingMultiPartEntity$ProgressListener) -> a
    boolean isDebugMode() -> a
    java.lang.String commonQuery(java.lang.String,java.lang.String,java.lang.String) -> b
    void updateUser(java.lang.String) -> a
    java.lang.String composeImgUrlById(java.lang.String) -> c
    java.lang.String composeImgUrlByPath(java.lang.String) -> d
    com.pintu.http.Response getImgByUrl(java.lang.String) -> b
    org.json.JSONArray getCommunityPicsByTime(java.lang.String,java.lang.String) -> a
    org.json.JSONObject getPictureDetailsById(java.lang.String) -> e
    java.lang.String postStory(java.lang.String,java.lang.String) -> b
    org.json.JSONArray getStoriesByTpId(java.lang.String) -> f
    java.lang.String postComment(java.lang.String,java.lang.String) -> c
    org.json.JSONArray getCommensByTpId(java.lang.String) -> g
    java.lang.String postVote(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    org.json.JSONArray getHotPicToday() -> b
    org.json.JSONArray getClassicPics() -> c
    org.json.JSONObject getUserDetail(java.lang.String) -> h
    org.json.JSONObject getUserEstate(java.lang.String) -> i
    void markThePic(java.lang.String,java.lang.String) -> d
    org.json.JSONArray getFavoriteTpics(java.lang.String,java.lang.String) -> e
    org.json.JSONArray getTpicsByUser(java.lang.String,java.lang.String) -> f
    org.json.JSONArray getStoriesByUser(java.lang.String,java.lang.String) -> g
    java.lang.String postMessage(java.lang.String,java.lang.String,java.lang.String) -> a
    org.json.JSONArray getNewMessages(java.lang.String) -> j
    java.lang.String updateMsgReaded(java.lang.String) -> k
    java.lang.String logon(java.lang.String,java.lang.String) -> h
    org.json.JSONArray getPicDaren() -> d
    org.json.JSONArray getCmntDaren() -> e
com.pintu.api.PTImpl -> com.pintu.h.a:
    java.lang.String TAG -> a
    com.pintu.http.SimpleHttpClient client -> b
    java.lang.String emulator -> c
    java.lang.String host -> d
    java.lang.String service -> e
    boolean isDebug -> f
    boolean isDebugMode() -> a
    void updateUser(java.lang.String) -> a
    java.lang.String getBaseURL() -> f
    com.pintu.http.Response getImgByUrl(java.lang.String) -> b
    java.lang.String composeImgUrlById(java.lang.String) -> c
    java.lang.String composeImgUrlByPath(java.lang.String) -> d
    java.lang.String postPictureWithProgress(java.io.File,java.lang.String,java.lang.String,java.lang.String,com.pintu.http.CountingMultiPartEntity$ProgressListener) -> a
    org.json.JSONArray getCommunityPicsByTime(java.lang.String,java.lang.String) -> a
    org.json.JSONObject getPictureDetailsById(java.lang.String) -> e
    java.lang.String postStory(java.lang.String,java.lang.String) -> b
    org.json.JSONArray getStoriesByTpId(java.lang.String) -> f
    java.lang.String postComment(java.lang.String,java.lang.String) -> c
    org.json.JSONArray getCommensByTpId(java.lang.String) -> g
    java.lang.String postVote(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    org.json.JSONArray getHotPicToday() -> b
    org.json.JSONArray getClassicPics() -> c
    void markThePic(java.lang.String,java.lang.String) -> d
    org.json.JSONArray getFavoriteTpics(java.lang.String,java.lang.String) -> e
    org.json.JSONArray getTpicsByUser(java.lang.String,java.lang.String) -> f
    org.json.JSONArray getStoriesByUser(java.lang.String,java.lang.String) -> g
    org.json.JSONObject getUserDetail(java.lang.String) -> h
    org.json.JSONObject getUserEstate(java.lang.String) -> i
    java.lang.String postMessage(java.lang.String,java.lang.String,java.lang.String) -> a
    org.json.JSONArray getNewMessages(java.lang.String) -> j
    java.lang.String updateMsgReaded(java.lang.String) -> k
    java.lang.String logon(java.lang.String,java.lang.String) -> h
    java.lang.String commonQuery(java.lang.String,java.lang.String,java.lang.String) -> b
    org.json.JSONArray getPicDaren() -> d
    org.json.JSONArray getCmntDaren() -> e
com.pintu.data.CommentInfo -> com.pintu.d.c:
    java.lang.String id -> a
    java.lang.String follow -> b
    java.lang.String author -> c
    java.lang.String owner -> d
    java.lang.String content -> e
    java.lang.String publishTime -> f
com.pintu.data.StoryInfo -> com.pintu.d.h:
    java.lang.String id -> a
    java.lang.String follow -> b
    java.lang.String owner -> c
    java.lang.String author -> d
    java.lang.String avatarImgPath -> e
    java.lang.String publishTime -> f
    java.lang.String content -> g
    int classical -> h
    int flower -> i
    int heart -> j
    int egg -> k
    int star -> l
com.pintu.data.TMsg -> com.pintu.d.d:
    java.lang.String id -> a
    java.lang.String sender -> b
    java.lang.String senderName -> c
    java.lang.String senderAvatar -> d
    java.lang.String receiver -> e
    java.lang.String receiverName -> f
    java.lang.String content -> g
    java.lang.String readed -> h
    java.lang.String writeTime -> i
com.pintu.data.TPicDesc -> com.pintu.d.e:
    java.lang.String tpId -> a
    java.lang.String thumbnailId -> b
    java.lang.String status -> c
    java.lang.String url -> d
    java.lang.String creationTime -> e
com.pintu.data.TPicDetails -> com.pintu.d.a:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String owner -> c
    java.lang.String author -> d
    java.lang.String avatarImgPath -> e
    java.lang.String score -> f
    java.lang.String level -> g
    java.lang.String publishTime -> h
    java.lang.String relativeTime -> i
    java.lang.String tags -> j
    java.lang.String description -> k
    int isOriginal -> l
    java.lang.String mobImgId -> m
    java.lang.String rawImgId -> n
    java.lang.String commentNum -> o
    java.lang.String browseCount -> p
    java.lang.String coolCount -> q
    com.pintu.data.TPicDetails parseJsonToObj(org.json.JSONObject) -> a
com.pintu.data.TPicItem -> com.pintu.d.b:
    java.lang.String id -> a
    java.lang.String owner -> b
    java.lang.String publishTime -> c
    java.lang.String mobImgId -> d
com.pintu.data.UserDetails -> com.pintu.d.f:
    int seaShell -> a
    int copperShell -> b
    int silverShell -> c
    int goldShell -> d
com.pintu.data.UserInfo -> com.pintu.d.g:
    java.lang.String id -> e
    java.lang.String account -> f
    java.lang.String avatar -> g
    java.lang.String role -> h
    java.lang.String level -> i
    int score -> j
    int exchangeScore -> k
    int tpicNum -> l
    int storyNum -> m
    com.pintu.data.UserInfo parseJsonToObj(org.json.JSONObject) -> a
com.pintu.db.CacheDao -> com.pintu.g.e:
    void clearData() -> a
    int insertThumbnails(java.util.List) -> a
    java.util.List getCachedThumbnails() -> b
    void insertHotPics(java.util.List) -> b
